20100717.0000,1.0000,0.0495,0.0495,0.0495,0.0495,20.0000,0.0495,0.0000
20111217.0000,1420.0000,3.2000,3.2299,3.1553,3.2001,16479.9500,3.1909,0.0167
20111218.0000,928.0000,3.1819,3.2189,3.1751,3.1930,10793.7200,3.2002,0.0100
20111219.0000,16126.0000,3.1930,3.7004,3.1893,3.5202,139986.9000,3.4072,0.1187
20111220.0000,20824.0000,3.5202,4.5000,3.4830,3.9500,186409.9000,3.9656,0.1905
20111221.0000,6536.0000,3.9200,4.0400,3.8100,3.8900,48793.6900,3.9280,0.0463
20111222.0000,4204.0000,3.8753,3.9920,3.5090,3.8901,57206.3100,3.7856,0.1087
20111223.0000,3278.0000,3.8901,3.9500,3.8150,3.9468,20496.5400,3.9046,0.0259
20111224.0000,4878.0000,3.9468,3.9690,3.8550,3.9400,14933.5900,3.9219,0.0150
20111225.0000,5799.0000,3.9400,4.3897,3.7807,4.2250,80800.4300,4.1400,0.1605
20111226.0000,6651.0000,4.2250,4.3126,3.8100,4.0180,88825.7400,4.0364,0.0982
20111227.0000,3063.0000,4.0180,4.0998,3.9620,4.0700,30159.4500,4.0286,0.0319
20111228.0000,3718.0000,4.0700,4.2500,3.9900,4.1855,33837.2200,4.1383,0.0559
20111229.0000,4650.0000,4.2000,4.3300,4.1160,4.1660,53069.2800,4.2154,0.0492
20111230.0000,3464.0000,4.1660,4.3000,4.0633,4.2480,41068.5900,4.1910,0.0477
20111231.0000,11058.0000,4.2481,4.9950,4.2000,4.7220,129730.7000,4.5960,0.2043
20120101.0000,8002.0000,4.7078,5.4999,4.6150,5.2677,108509.2000,5.0968,0.2580
20120102.0000,6257.0000,5.2635,5.4700,4.8000,5.2168,69150.9300,5.2112,0.1303
20120103.0000,10762.0000,5.2159,5.2900,4.6500,4.8808,125170.2000,4.9466,0.1531
20120104.0000,13553.0000,4.8808,5.7000,4.7510,5.5738,131170.8000,5.2505,0.2720
20120105.0000,16138.0000,5.5740,7.2200,5.5740,6.9476,182328.1000,6.2010,0.3052
20120106.0000,20447.0000,6.9476,7.2100,6.1261,6.6969,218077.4000,6.7927,0.2796
20120107.0000,8513.0000,6.6968,7.0156,6.3800,6.8100,48387.5800,6.7177,0.1390
20120108.0000,6916.0000,6.7866,7.2000,6.7336,7.1136,57193.5200,7.0489,0.1141
20120109.0000,18338.0000,7.0836,7.1910,5.8100,6.3257,148406.8000,6.4727,0.3060
20120110.0000,15947.0000,6.3269,6.8900,6.0010,6.3600,110210.2000,6.3974,0.1265
20120111.0000,15733.0000,6.4490,7.1380,6.4127,6.9000,99442.0600,6.8144,0.1369
20120112.0000,13111.0000,6.9000,6.9970,6.3370,6.8000,140116.5000,6.7384,0.1534
20120113.0000,6642.0000,6.7821,6.8040,6.4000,6.4100,60228.7700,6.6133,0.0831
20120114.0000,13033.0000,6.4200,6.9504,6.2201,6.7500,141896.3000,6.5907,0.1775
20120115.0000,6361.0000,6.7499,7.0800,6.7412,7.0018,62233.3200,6.9047,0.0794
20120116.0000,12049.0000,7.0018,7.1889,6.5110,6.6825,122666.5000,6.8267,0.1922
20120117.0000,17900.0000,6.6748,6.9500,4.6400,5.6000,213409.8000,6.0379,0.5459
20120118.0000,20006.0000,5.5503,6.9500,5.1000,5.9200,226680.9000,5.9765,0.3071
20120119.0000,8396.0000,5.9200,6.3608,5.8728,6.3598,114820.4000,6.1810,0.0876
20120120.0000,5586.0000,6.3520,6.5800,6.2580,6.4898,66786.4700,6.4355,0.0756
20120121.0000,7188.0000,6.4979,6.5480,6.1000,6.1800,64761.6900,6.2864,0.1208
20120122.0000,5306.0000,6.1841,6.4549,6.1000,6.3097,44890.6500,6.2871,0.0906
20120123.0000,2471.0000,6.3096,6.3890,6.2120,6.3560,17693.0400,6.3093,0.0420
20120124.0000,3590.0000,6.3560,6.3940,6.2190,6.2898,35663.0700,6.2997,0.0413
20120125.0000,9153.0000,6.2896,6.3220,5.5020,5.7500,133115.2000,5.8750,0.2101
20120126.0000,10188.0000,5.8000,5.9200,5.3000,5.3400,123954.1000,5.5878,0.1365
20120127.0000,8834.0000,5.3500,5.5100,5.0500,5.2920,115567.8000,5.2920,0.0912
20120128.0000,7275.0000,5.2920,5.7600,5.2600,5.6267,89708.0200,5.5723,0.1259
20120129.0000,5633.0000,5.6257,5.7000,5.3277,5.3809,46430.4500,5.4804,0.0864
20120130.0000,4164.0000,5.3800,5.6000,5.3669,5.4905,42303.1300,5.5121,0.0515
20120131.0000,4318.0000,5.4910,5.6500,5.4260,5.4838,48296.6500,5.5304,0.0523
20120201.0000,7344.0000,5.5342,6.2000,5.4678,6.0756,115523.9000,5.8224,0.2264
20120202.0000,6180.0000,6.0687,6.1990,5.8230,6.1000,54546.2600,6.0264,0.0846
20120203.0000,7514.0000,6.1000,6.1401,5.7187,5.9593,59279.8500,5.9180,0.0599
20120204.0000,3587.0000,5.9600,5.9870,5.8400,5.8734,20619.6000,5.9202,0.0321
20120205.0000,7797.0000,5.8735,5.8848,5.4500,5.6888,120336.0000,5.6759,0.0955
20120206.0000,6365.0000,5.6590,5.7200,5.4500,5.4535,90258.8300,5.5473,0.0695
20120207.0000,4720.0000,5.4830,5.7800,5.4500,5.6900,72748.3500,5.6201,0.0896
20120208.0000,10305.0000,5.6900,5.8494,5.3000,5.6000,237943.1000,5.6400,0.1254
20120209.0000,6754.0000,5.6000,5.9150,5.5000,5.8300,89946.1200,5.7469,0.0895
20120210.0000,3266.0000,5.8300,5.9850,5.8012,5.9126,39304.9100,5.8763,0.0426
20120211.0000,5093.0000,5.9066,6.0000,5.5410,5.6005,69711.2900,5.7048,0.1244
20120212.0000,12162.0000,5.6300,5.8500,5.4300,5.5147,81917.1600,5.6033,0.0845
20120213.0000,12469.0000,5.5147,5.7200,5.2000,5.2600,170210.5000,5.3434,0.0997
20120214.0000,22935.0000,5.2600,5.4513,4.2121,4.4629,297572.0000,4.7029,0.2635
20120215.0000,13261.0000,4.4630,4.8800,4.2001,4.3251,161800.5000,4.5837,0.1499
20120216.0000,14870.0000,4.3052,4.4440,3.8780,4.2739,166594.5000,4.1887,0.0973
20120217.0000,10911.0000,4.2419,4.7700,4.2281,4.4100,135949.4000,4.4593,0.1168
20120218.0000,7556.0000,4.3918,4.4967,4.1200,4.2220,70406.1600,4.2738,0.1021
20120219.0000,6845.0000,4.2220,4.5200,4.1810,4.3867,62365.4100,4.3502,0.0881
20120220.0000,6787.0000,4.3610,4.4700,4.2902,4.3615,37299.1300,4.3685,0.0367
20120221.0000,7117.0000,4.3790,4.3975,4.2120,4.2720,51784.8300,4.3057,0.0390
20120222.0000,11774.0000,4.2720,4.5400,4.2710,4.4247,103836.7000,4.4365,0.0558
20120223.0000,16832.0000,4.4550,5.1978,4.4200,5.0150,164308.4000,4.8236,0.1835
20120224.0000,12326.0000,5.0150,5.1000,4.8250,5.0288,89828.0400,4.9750,0.0577
20120225.0000,11155.0000,5.0288,5.0700,4.6500,4.7730,86163.5900,4.8769,0.1169
20120226.0000,15620.0000,4.7730,5.1000,4.7730,4.9220,70034.6000,4.9560,0.0910
20120227.0000,9667.0000,4.9220,4.9900,4.8900,4.9560,29371.6300,4.9466,0.0200
20120228.0000,7406.0000,4.9500,5.0000,4.7350,4.8680,62691.0700,4.8663,0.0676
20120229.0000,3229.0000,4.8680,4.9000,4.8000,4.8600,26539.2400,4.8641,0.0210
20120301.0000,3610.0000,4.8600,4.9889,4.8600,4.9213,44183.6300,4.9374,0.0322
20120302.0000,17412.0000,4.9213,4.9500,4.5100,4.7050,130764.7000,4.6899,0.0950
20120303.0000,7656.0000,4.7050,4.7800,4.5100,4.6144,40075.0500,4.6824,0.0483
20120304.0000,6198.0000,4.6144,4.9500,4.6120,4.8200,58826.1600,4.8132,0.1058
20120305.0000,10144.0000,4.8200,5.0500,4.8200,4.9843,65828.1700,4.9451,0.0488
20120306.0000,6352.0000,4.9888,5.0700,4.9000,4.9901,44532.2600,4.9757,0.0367
20120307.0000,9769.0000,4.9901,5.0500,4.8400,4.9375,46167.5600,4.9309,0.0461
20120308.0000,8803.0000,4.9375,5.0000,4.7551,4.9302,58089.4000,4.8734,0.0582
20120309.0000,6569.0000,4.9304,4.9490,4.8210,4.8611,32723.0300,4.8965,0.0255
20120310.0000,7110.0000,4.8611,4.9131,4.7530,4.8331,28070.7300,4.8245,0.0310
20120311.0000,6963.0000,4.8332,4.9900,4.8111,4.9100,42442.9300,4.9143,0.0523
20120312.0000,2500.0000,4.9089,4.9500,4.8561,4.8900,22048.1500,4.9074,0.0254
20120313.0000,8372.0000,4.8901,5.4100,4.8651,5.2700,127325.0000,5.1575,0.1684
20120314.0000,4567.0000,5.2718,5.4500,5.2517,5.3800,62889.7200,5.3701,0.0469
20120315.0000,3483.0000,5.3930,5.4450,5.2550,5.3266,41077.6100,5.3329,0.0417
20120316.0000,3866.0000,5.3479,5.4000,5.3000,5.3439,32718.7800,5.3481,0.0241
20120317.0000,4071.0000,5.3439,5.3998,5.2121,5.2159,39100.2300,5.3175,0.0418
20120318.0000,2367.0000,5.2160,5.3400,5.2110,5.2794,22857.0100,5.2636,0.0267
20120319.0000,11997.0000,5.2553,5.3099,4.5000,4.6939,188889.0000,4.8850,0.1930
20120320.0000,6274.0000,4.6722,4.9000,4.5878,4.8379,66343.8500,4.7942,0.0593
20120321.0000,3710.0000,4.8369,4.8700,4.7500,4.8149,46436.8800,4.8153,0.0262
20120322.0000,4914.0000,4.7944,4.8800,4.5977,4.7043,58069.9100,4.7568,0.0735
20120323.0000,4372.0000,4.7359,4.7900,4.6000,4.6860,54129.9300,4.6985,0.0375
20120324.0000,3057.0000,4.6861,4.7290,4.5960,4.6760,39068.5900,4.6518,0.0324
20120325.0000,5093.0000,4.6760,4.6829,4.3000,4.5500,71556.2500,4.5004,0.0863
20120326.0000,5304.0000,4.5500,4.7379,4.5159,4.6191,69838.0700,4.6521,0.0479
20120327.0000,5269.0000,4.6250,4.8459,4.4900,4.8113,73431.7500,4.6699,0.0809
20120328.0000,2850.0000,4.8240,4.8365,4.7210,4.7880,38017.1100,4.7886,0.0235
20120329.0000,3146.0000,4.7610,4.8609,4.7100,4.8084,37974.7600,4.7654,0.0273
20120330.0000,8542.0000,4.8084,4.8800,4.7170,4.8600,39071.8400,4.7988,0.0445
20120331.0000,3064.0000,4.8480,4.9500,4.8201,4.9087,35529.0900,4.8881,0.0272
20120401.0000,3324.0000,4.8800,4.9200,4.7300,4.8270,35950.6000,4.7948,0.0503
20120402.0000,5380.0000,4.7821,5.0800,4.7600,4.9740,80663.9800,4.9400,0.0690
20120403.0000,5399.0000,4.9740,4.9950,4.8100,4.9520,78481.2000,4.9019,0.0405
20120404.0000,2994.0000,4.9496,4.9700,4.8900,4.9101,51040.8200,4.9330,0.0177
20120405.0000,3000.0000,4.9247,4.9349,4.8700,4.9190,33807.1800,4.9067,0.0149
20120406.0000,3663.0000,4.9189,4.9800,4.8800,4.9499,58211.4400,4.9429,0.0208
20120407.0000,6005.0000,4.9499,4.9500,4.6871,4.6871,80945.7400,4.8030,0.0657
20120408.0000,4115.0000,4.6872,4.8000,4.6200,4.7925,41972.7700,4.7154,0.0508
20120409.0000,8197.0000,4.7899,4.8790,4.7316,4.8719,39243.6900,4.7832,0.0249
20120410.0000,10592.0000,4.8718,4.9000,4.7639,4.8367,53101.7700,4.8336,0.0295
20120411.0000,5175.0000,4.8364,4.9800,4.7911,4.9279,67035.8200,4.8903,0.0413
20120412.0000,4017.0000,4.9277,4.9460,4.8427,4.9197,46368.6700,4.8928,0.0245
20120413.0000,5717.0000,4.8910,4.9446,4.7300,4.9400,93111.8500,4.8585,0.0465
20120414.0000,3662.0000,4.9399,5.0300,4.9000,4.9597,63887.7100,4.9774,0.0235
20120415.0000,2848.0000,4.9597,4.9800,4.8600,4.9689,33343.9400,4.9161,0.0269
20120416.0000,2560.0000,4.9690,4.9790,4.9099,4.9320,31159.5100,4.9499,0.0162
20120417.0000,2753.0000,4.9591,5.0221,4.9250,4.9759,30645.7100,4.9594,0.0140
20120418.0000,7461.0000,4.9759,5.1782,4.9600,5.1178,79130.2000,5.0759,0.0480
20120419.0000,3406.0000,5.1176,5.1900,5.1000,5.1377,46675.1500,5.1486,0.0219
20120420.0000,6576.0000,5.1376,5.4800,5.1010,5.3500,104068.9000,5.2298,0.1051
20120421.0000,5817.0000,5.3977,5.4790,5.1100,5.2601,60922.2500,5.2710,0.0783
20120422.0000,4029.0000,5.2600,5.3250,5.1010,5.2035,37109.3900,5.1792,0.0414
20120423.0000,3459.0000,5.2041,5.2180,4.9600,4.9600,49367.9300,5.1243,0.0604
20120424.0000,3889.0000,4.9600,5.2000,4.9520,5.0982,70989.7000,5.0729,0.0488
20120425.0000,2088.0000,5.1000,5.1800,5.0358,5.1318,35642.7200,5.1269,0.0316
20120426.0000,9933.0000,5.1318,5.1749,4.9900,5.0976,57360.7600,5.0790,0.0290
20120427.0000,14109.0000,5.0976,5.1240,5.0321,5.1095,25868.3900,5.0819,0.0177
20120428.0000,7448.0000,5.1000,5.1095,4.8463,4.9794,91591.4600,4.9561,0.0669
20120429.0000,1865.0000,4.9789,5.0184,4.8800,4.9044,22226.5900,4.9363,0.0359
20120430.0000,3084.0000,4.9138,5.0000,4.8700,4.9491,55767.5700,4.9445,0.0359
20120501.0000,2677.0000,4.9491,5.0000,4.9160,5.0000,36680.8500,4.9614,0.0199
20120502.0000,6446.0000,5.0000,5.1789,4.9700,5.0737,95963.3000,5.0846,0.0477
20120503.0000,2449.0000,5.0736,5.1840,5.0200,5.1344,35421.0600,5.0938,0.0319
20120504.0000,2450.0000,5.1093,5.1500,5.0670,5.0670,43629.4900,5.1160,0.0218
20120505.0000,1817.0000,5.0671,5.1198,5.0293,5.0770,18841.2800,5.0704,0.0193
20120506.0000,1452.0000,5.0774,5.0990,5.0138,5.0499,19299.9100,5.0505,0.0235
20120507.0000,2435.0000,5.0500,5.0957,4.9711,5.0600,46182.8300,5.0404,0.0333
20120508.0000,2870.0000,5.0874,5.1000,4.9600,5.0500,68203.8100,5.0261,0.0355
20120509.0000,2328.0000,5.0499,5.0961,5.0000,5.0437,38921.3000,5.0523,0.0209
20120510.0000,3762.0000,5.0597,5.1250,4.8028,4.8500,69983.5000,4.9604,0.0691
20120511.0000,4193.0000,4.8500,5.0000,4.8010,4.9600,63129.7800,4.9280,0.0402
20120512.0000,1631.0000,4.9500,4.9988,4.9150,4.9462,20875.3300,4.9524,0.0176
20120513.0000,1115.0000,4.9498,4.9989,4.9200,4.9300,14046.3000,4.9602,0.0202
20120514.0000,2370.0000,4.9509,5.0360,4.9000,5.0059,52846.5400,4.9898,0.0355
20120515.0000,2505.0000,5.0227,5.0400,4.9512,5.0350,44144.3800,5.0053,0.0226
20120516.0000,3994.0000,5.0382,5.1345,5.0000,5.0887,69369.5700,5.0716,0.0252
20120517.0000,1773.0000,5.0888,5.1000,5.0515,5.0998,26622.3200,5.0803,0.0153
20120518.0000,1999.0000,5.0998,5.1300,5.0615,5.1180,52580.5600,5.1024,0.0175
20120519.0000,1932.0000,5.1245,5.1429,5.0700,5.0995,23155.2900,5.1098,0.0177
20120520.0000,1711.0000,5.1182,5.1500,5.0855,5.0900,18690.6000,5.1172,0.0163
20120521.0000,1954.0000,5.1000,5.1300,5.0623,5.0998,33623.9500,5.0958,0.0157
20120522.0000,2485.0000,5.0997,5.1150,5.0495,5.0988,46681.9000,5.0826,0.0163
20120523.0000,2832.0000,5.0986,5.1650,5.0650,5.1397,52958.3400,5.1289,0.0184
20120524.0000,1875.0000,5.1396,5.1489,5.0701,5.1190,28916.4600,5.1192,0.0178
20120525.0000,1400.0000,5.1190,5.1500,5.1020,5.1455,23075.7300,5.1309,0.0125
20120526.0000,918.0000,5.1156,5.1450,5.1001,5.1032,16592.6500,5.1218,0.0108
20120527.0000,946.0000,5.1030,5.1480,5.1001,5.1390,15751.2000,5.1240,0.0136
20120528.0000,1221.0000,5.1300,5.1600,5.1100,5.1358,27560.8000,5.1344,0.0155
20120529.0000,4907.0000,5.1400,5.1589,5.0150,5.1500,61267.0500,5.1115,0.0362
20120530.0000,1501.0000,5.1500,5.1725,5.1000,5.1350,39944.1800,5.1444,0.0145
20120531.0000,1755.0000,5.1350,5.2000,5.1121,5.1801,39476.5100,5.1613,0.0215
20120601.0000,2300.0000,5.1996,5.2790,5.1811,5.2748,44689.1200,5.2380,0.0239
20120602.0000,1109.0000,5.2748,5.2749,5.2133,5.2490,15168.9700,5.2423,0.0155
20120603.0000,879.0000,5.2480,5.2543,5.2051,5.2051,12679.1200,5.2242,0.0135
20120604.0000,2101.0000,5.2200,5.2785,5.1800,5.2660,51239.5200,5.2310,0.0242
20120605.0000,4104.0000,5.2659,5.5000,5.2235,5.4400,83934.1400,5.3886,0.0620
20120606.0000,2154.0000,5.4461,5.4900,5.3895,5.4600,40678.1500,5.4421,0.0243
20120607.0000,2771.0000,5.4680,5.5936,5.4100,5.5910,48065.7900,5.5012,0.0432
20120608.0000,2684.0000,5.5909,5.6600,5.5599,5.6330,53841.1100,5.6189,0.0223
20120609.0000,1963.0000,5.6329,5.7000,5.4618,5.5600,37122.4800,5.5686,0.0469
20120610.0000,1768.0000,5.5600,5.5770,5.4267,5.4683,24397.2900,5.4938,0.0363
20120611.0000,4300.0000,5.4683,5.6000,5.4324,5.5747,40263.9700,5.5107,0.0387
20120612.0000,6072.0000,5.5950,5.7500,5.5000,5.7000,78982.5900,5.6046,0.0679
20120613.0000,3749.0000,5.7300,5.9600,5.6600,5.9290,57237.8600,5.8566,0.0688
20120614.0000,8299.0000,5.9288,5.9742,5.8080,5.9541,35039.3500,5.8953,0.0350
20120615.0000,9839.0000,5.9541,6.5870,5.8830,6.5000,65639.1500,6.1218,0.1826
20120616.0000,8133.0000,6.5000,6.5990,6.2610,6.4000,78196.0800,6.4609,0.0794
20120617.0000,5823.0000,6.4487,6.5300,6.1027,6.1638,48800.2600,6.3302,0.1014
20120618.0000,10774.0000,6.2000,6.3600,6.0300,6.3100,46832.2800,6.2659,0.0635
20120619.0000,8567.0000,6.3100,6.5329,6.2810,6.4988,43883.5200,6.4432,0.0583
20120620.0000,7152.0000,6.4988,6.7103,6.4500,6.6700,64069.2700,6.6065,0.0645
20120621.0000,7764.0000,6.6700,6.8000,6.5610,6.6801,51943.2400,6.6935,0.0417
20120622.0000,7200.0000,6.6801,6.7996,6.4277,6.5478,56823.0300,6.5849,0.0713
20120623.0000,4073.0000,6.5478,6.6506,6.4000,6.4285,20122.2100,6.4999,0.0521
20120624.0000,5750.0000,6.4285,6.4700,6.3500,6.3500,33945.2900,6.4088,0.0309
20120625.0000,7288.0000,6.3500,6.4455,6.2175,6.3048,62638.9000,6.3164,0.0458
20120626.0000,4842.0000,6.3297,6.4700,6.2889,6.4195,48736.6600,6.4004,0.0331
20120627.0000,2885.0000,6.4589,6.6500,6.4000,6.6470,41979.5800,6.5281,0.0737
20120628.0000,4111.0000,6.6469,6.6690,6.4900,6.6059,42818.4000,6.5929,0.0358
20120629.0000,3186.0000,6.6059,6.6792,6.5420,6.6500,26298.8000,6.6303,0.0262
20120630.0000,2625.0000,6.6500,6.6940,6.6020,6.6900,20591.6300,6.6598,0.0237
20120701.0000,2791.0000,6.6900,6.6940,6.5351,6.6290,20577.6000,6.6006,0.0412
20120702.0000,3374.0000,6.6001,6.7650,6.5778,6.7600,32364.1900,6.7051,0.0428
20120703.0000,5659.0000,6.7600,6.7600,6.4000,6.4499,71068.5100,6.5469,0.0884
20120704.0000,1775.0000,6.4499,6.5500,6.4499,6.5101,33478.7800,6.5057,0.0277
20120705.0000,3076.0000,6.5100,6.7700,6.4810,6.6700,45344.6900,6.6535,0.0690
20120706.0000,1990.0000,6.6700,6.7200,6.5500,6.6481,43191.3800,6.6444,0.0467
20120707.0000,4332.0000,6.7000,6.8700,6.6300,6.7621,37987.9400,6.7709,0.0583
20120708.0000,1432.0000,6.7621,6.8600,6.7235,6.7990,18219.9200,6.7923,0.0376
20120709.0000,3917.0000,6.7915,7.1000,6.7426,7.0215,61644.0900,6.8980,0.0852
20120710.0000,4694.0000,7.0215,7.2500,6.9600,7.1999,70065.8000,7.1029,0.0670
20120711.0000,2457.0000,7.1997,7.2570,7.0178,7.1500,41891.3600,7.1052,0.0593
20120712.0000,4306.0000,7.1700,7.9000,7.1000,7.7644,64616.6000,7.3021,0.2093
20120713.0000,5932.0000,7.6875,7.8164,7.4201,7.6651,65465.7400,7.6291,0.0738
20120714.0000,2045.0000,7.6001,7.6650,7.5156,7.5421,16007.0900,7.5989,0.0406
20120715.0000,3341.0000,7.5421,7.7000,7.4500,7.6210,26978.3000,7.5845,0.0595
20120716.0000,8733.0000,7.6228,8.6500,7.6178,8.4996,103400.1000,8.0807,0.2480
20120717.0000,18929.0000,8.5000,9.4900,7.3215,8.8000,210804.4000,8.3386,0.4175
20120718.0000,10477.0000,8.8000,9.3990,8.5000,9.1098,105945.8000,9.0160,0.2139
20120719.0000,5246.0000,9.1098,9.2335,8.8183,8.8700,48249.6500,9.0924,0.0798
20120720.0000,12290.0000,8.8700,8.8700,7.6000,8.5200,154661.1000,8.1955,0.2957
20120721.0000,9806.0000,8.5200,9.7000,7.9600,8.8455,139906.9000,8.8784,0.3494
20120722.0000,4069.0000,8.8584,8.9700,8.2712,8.4096,30070.6600,8.6168,0.1687
20120723.0000,11040.0000,8.4321,9.2000,7.7500,8.4457,146396.1000,8.4605,0.3248
20120724.0000,5906.0000,8.4456,8.8499,8.3400,8.6000,40946.8500,8.6333,0.0992
20120725.0000,5773.0000,8.5490,8.9000,8.3688,8.8000,64720.9500,8.5889,0.1243
20120726.0000,4249.0000,8.8000,8.9010,8.6000,8.9000,32379.6500,8.7707,0.0754
20120727.0000,3690.0000,8.9000,8.9500,8.8141,8.9000,26673.6000,8.8936,0.0339
20120728.0000,2905.0000,8.9000,8.9300,8.7100,8.8881,16164.5700,8.8576,0.0513
20120729.0000,2466.0000,8.8881,8.8881,8.7000,8.7103,11462.5800,8.7684,0.0474
20120730.0000,5598.0000,8.7103,9.1500,8.7000,9.0980,51254.4900,8.9528,0.1064
20120731.0000,4122.0000,9.0788,9.4400,9.0788,9.3500,70173.6300,9.2449,0.0905
20120801.0000,4467.0000,9.3500,9.6500,9.1110,9.5503,68695.6900,9.4260,0.0958
20120802.0000,8588.0000,9.5544,11.0000,9.4120,10.5300,126685.6000,10.1339,0.4283
20120803.0000,8210.0000,10.6247,11.1200,10.3000,10.9700,61643.2700,10.7325,0.2376
20120804.0000,5932.0000,10.9797,11.3000,10.5307,10.9840,52321.3100,10.9986,0.1612
20120805.0000,6993.0000,10.9840,11.2911,10.1099,10.8700,67280.2400,10.6252,0.2411
20120806.0000,7948.0000,10.8699,11.1900,10.6354,10.8552,51637.9100,10.8990,0.1061
20120807.0000,5517.0000,10.9100,11.1000,10.6510,11.1000,41653.5800,10.8509,0.0890
20120808.0000,4939.0000,11.1000,11.1500,10.8500,11.0553,31322.9100,11.0356,0.0629
20120809.0000,10071.0000,11.0987,12.0000,10.8000,11.0611,101880.3000,11.3251,0.2703
20120810.0000,6303.0000,11.0611,11.6000,11.0100,11.3864,63597.0100,11.4094,0.1505
20120811.0000,2043.0000,11.4699,11.5979,11.3875,11.5102,21791.0200,11.5011,0.0461
20120812.0000,3120.0000,11.5102,11.7650,11.4500,11.6240,30340.9500,11.6375,0.0826
20120813.0000,4532.0000,11.6239,12.0501,11.4919,12.0375,54035.6600,11.7896,0.1227
20120814.0000,6224.0000,12.0375,12.3400,11.8950,12.1900,44014.8500,12.0937,0.0985
20120815.0000,6322.0000,12.1900,13.2500,12.1614,13.2500,57562.7500,12.6094,0.2916
20120816.0000,11718.0000,13.2500,13.8412,12.5000,13.5000,96604.1100,13.2263,0.2144
20120817.0000,23068.0000,13.4400,15.4000,10.6000,11.5836,221033.9000,13.2585,1.2625
20120818.0000,15363.0000,11.8092,12.8959,11.0201,11.6100,88047.7700,11.8727,0.4288
20120819.0000,22364.0000,11.5793,11.6154,7.5800,8.0000,238860.3000,9.0865,1.0541
20120820.0000,22272.0000,8.0000,10.5000,7.8101,10.1000,192502.7000,9.5326,0.4877
20120821.0000,8894.0000,10.0610,10.3000,9.6988,9.9150,72082.6900,10.0265,0.1415
20120822.0000,9104.0000,9.9150,10.1000,9.5714,9.8068,67513.5500,9.8579,0.1123
20120823.0000,4469.0000,9.7200,10.2500,9.7050,10.1000,56015.6600,9.9974,0.1347
20120824.0000,4654.0000,10.1000,10.6188,9.8520,10.6000,92077.7500,10.2651,0.2357
